1	https://substack-post-media.s3.amazonaws.com/public/images/d6c9fb9a-dd4d-4dc8-bc85-90fea0af5d01_1408x768.png
2	https://substack-post-media.s3.amazonaws.com/public/images/79ab85c0-63f3-472d-996e-96207863a64b_1408x768.png
3	https://substack-post-media.s3.amazonaws.com/public/images/2b49b641-b816-4894-826f-b4396aaffd46_1407x768.png
4	https://substack-post-media.s3.amazonaws.com/public/images/905551ce-733d-435f-8dd9-a2e3cadf7bfc_1407x768.png
5	https://substack-post-media.s3.amazonaws.com/public/images/24c3f1c4-2e39-407d-8ab8-743fcea4a283_1408x768.png
6	https://substack-post-media.s3.amazonaws.com/public/images/885e41f9-39e9-438d-bc26-b82668029d1b_1407x768.png
7	https://substack-post-media.s3.amazonaws.com/public/images/0e6ff8e5-9570-4d55-86c8-f0e4e5816d8a_1408x768.png
8	https://substack-post-media.s3.amazonaws.com/public/images/1487718b-a460-4177-8a60-e82e19cef841_1376x768.png
9	https://substack-post-media.s3.amazonaws.com/public/images/16b39641-51ac-4009-8ec0-e78b7ef597c7_1376x768.png
10	https://substack-post-media.s3.amazonaws.com/public/images/4ac8ff6f-4ad9-43c5-87f8-891bb50511e0_1408x768.png
11	https://substack-post-media.s3.amazonaws.com/public/images/099471f0-075d-4dc6-97f6-6c6f68c945eb_1200x896.png
12	https://substack-post-media.s3.amazonaws.com/public/images/09a82483-4342-4d2e-b649-dcc01ddbfeaf_1408x768.png
13	https://substack-post-media.s3.amazonaws.com/public/images/d6f6fa48-1c88-46a7-bac6-8011999da4e2_1376x768.png
14	https://substack-post-media.s3.amazonaws.com/public/images/13e4b330-9ca9-4d81-b518-f7bf91f22d22_1408x768.png
15	https://substack-post-media.s3.amazonaws.com/public/images/c235fce5-cd66-4dee-aa66-534b2d041bf4_1408x768.png
